childr,0
diss,1
sci,2
funct,3
consum,4
spacecraft,5
curricul,6
gang,7
skin,8
dist,9
bank,489
middl,10
depend,11
migr,12
alabam,13
hiv/aids,14
sovereignty,15
vehic,103
spec,16
sent,17
digit,18
coop,19
retail,136
women's,20
util,21
pract,22
disast,23
school,24
marry,26
tre,27
protest,283
defens,28
amend,414
smuggl,184
outdo,30
dis,31
ten,34
judg,35
compens,37
inland,38
biolog,47
video,40
specy,41
ter,42
chem,43
casual,44
bicyc,45
sud,46
evacu,48
liberty,49
access,50
new,51
method,52
deduc,332
body,53
prosecut,54
mem,55
genet,56
fun,417
poverty,59
cult,60
iraq,61
langu,62
gulf,305
study,64
credit,65
airport,66
colleg,539
chang,69
medicin,71
explod,72
volunt,338
campaign,73
claim,74
egypt,75
transit,76
recr,200
wit,78
federal-indian,79
firearm,80
unit,81
smal,82
paralys,83
fed,84
fee,85
commun,86
manufact,422
passport,88
prev,89
barry,394
capit,90
afford,91
israel,610
oregon,93
trail,94
connecticut,95
train,96
adult,97
gambl,98
olymp,99
maryland,100
accid,101
account,102
work,104
det,105
dev,106
can,107
island,549
immunolog,108
control,110
defer,111
process,112
high,114
abort,115
chin,116
crimin,117
court,118
sit,119
travel,120
hom,121
georg,152
usaid,123
forest,124
simpl,125
delaw,171
vietnam,646
arct,127
plant,128
mat,129
lak,130
lab,132
infecty,133
hydrolog,212
endang,134
nebrask,135
mam,231
profess,214
light,340
exclud,137
issu,138
coal,58
sect,274
americ,140
public-private,141
negoty,142
medic,435
outpaty,145
soc,560
preempt,148
own,561
louisian,150
digest,153
fir,154
fit,155
hospit,616
weath,156
comprehend,157
pend,158
policy,159
puerto,607
holiday,160
anim,161
food,162
dam,163
pollut,164
tribut,165
ukrain,166
therapy,167
day,168
nor,169
disadv,495
meas,170
idaho,126
found,541
aquacult,173
el,174
cardiovascul,565
intellig,175
fish,359
harb,176
stabl,226
divorc,504
ev,178
eq,179
ep,180
alcohol,181
suprem,182
ftc,183
stud,185
internet,186
print,187
correct,32
highway,189
viol,190
diseas,191
navig,192
ory,193
domest,194
threatened,195
charit,196
standard,197
lifestyl,198
york,70
releas,307
fem,556
teach,201
minnesot,109
farmland,202
syr,450
prescrib,205
neurolog,206
respir,207
wag,576
renew,209
enforc,210
presid,211
kingdom,493
refug,213
commod,113
museum,578
first,216
human-animal,217
exchang,218
guam,219
rur,542
